期号,num1,num2,num3,和值,跨度,形态
2026080,7,7,0,14,7,组三
2026079,1,9,5,15,8,组六
2026078,6,3,4,13,3,组六
2026077,7,8,0,15,8,组六
2026076,4,1,9,14,8,组六
2026075,4,3,7,14,4,组六
2026074,4,0,6,10,6,组六
2026073,3,2,5,10,3,组六
2026072,1,1,5,7,4,组三
2026071,5,5,1,11,4,组三
2026070,1,3,1,5,2,组三
2026069,1,1,4,6,3,组三
2026068,8,4,0,12,8,组六
2026067,4,2,8,14,6,组六
2026066,8,0,7,15,8,组六
2026065,8,5,1,14,7,组六
2026064,5,2,8,15,6,组六
2026063,7,2,3,12,5,组六
2026062,3,1,5,9,4,组六
2026061,3,4,7,14,4,组六
2026060,1,1,8,10,7,组三
2026059,2,0,9,11,9,组六
2026058,5,9,0,14,9,组六
2026057,4,7,9,20,5,组六
2026056,1,1,9,11,8,组三
2026055,5,3,7,15,4,组六
2026054,6,5,5,16,1,组三
2026053,7,4,4,15,3,组三
2026052,6,4,9,19,5,组六
2026051,0,4,5,9,5,组六
2026050,4,3,5,12,2,组六
2026049,5,9,2,16,7,组六
2026048,0,9,7,16,9,组六
2026047,3,3,0,6,3,组三
2026046,7,0,3,10,7,组六
2026045,1,4,4,9,3,组三
2026044,0,5,1,6,5,组六
2026043,1,7,9,17,8,组六
2026042,7,9,5,21,4,组六
2026041,6,3,9,18,6,组六
2026040,0,0,9,9,9,组三
2026039,8,5,2,15,6,组六
2026038,7,8,9,24,2,组六
2026037,7,2,4,13,5,组六
2026036,7,8,8,23,1,组三
2026035,7,1,7,15,6,组三
2026034,2,1,6,9,5,组六
2026033,1,4,1,6,3,组三
2026032,7,3,0,10,7,组六
2026031,7,8,6,21,2,组六
2026030,8,1,1,10,7,组三
2026029,6,1,3,10,5,组六
2026028,4,9,9,22,5,组三
2026027,0,8,4,12,8,组六
2026026,2,9,1,12,8,组六
2026025,1,8,1,10,7,组三
2026024,2,6,8,16,6,组六
2026023,4,9,5,18,5,组六
2026022,2,5,5,12,3,组三
2026021,2,6,3,11,4,组六
2026020,0,9,5,14,9,组六
2026019,8,4,8,20,4,组三
2026018,8,9,6,23,3,组六
2026017,1,1,2,4,1,组三
2026016,2,1,5,8,4,组六
2026015,2,0,2,4,2,组三
2026014,8,3,3,14,5,组三
2026013,4,7,7,18,3,组三
2026012,5,2,2,9,3,组三
2026011,0,3,0,3,3,组三
2026010,9,2,0,11,9,组六
2026009,2,4,8,14,6,组六
2026008,5,0,9,14,9,组六
2026007,1,2,6,9,5,组六
2026006,7,1,8,16,7,组六
2026005,0,6,1,7,6,组六
2026004,8,7,8,23,1,组三
2026003,0,8,6,14,8,组六
2026002,6,8,9,23,3,组六
2026001,8,3,0,11,8,组六
2025351,6,1,7,14,6,组六
2025350,6,7,3,16,4,组六
2025349,0,3,2,5,3,组六
2025348,3,7,3,13,4,组三
2025347,6,9,5,20,4,组六
2025346,8,2,6,16,6,组六
2025345,4,3,1,8,3,组六
2025344,4,9,5,18,5,组六
2025343,0,1,2,3,2,组六
2025342,0,7,9,16,9,组六
2025341,8,1,7,16,7,组六
2025340,2,5,5,12,3,组三
2025339,9,0,0,9,9,组三
2025338,1,6,4,11,5,组六
2025337,5,5,4,14,1,组三
2025336,4,1,2,7,3,组六
2025335,2,7,6,15,5,组六
2025334,5,8,3,16,5,组六
2025333,9,6,1,16,8,组六
2025332,9,3,9,21,6,组三
2025331,9,8,0,17,9,组六
2025330,5,9,4,18,5,组六
2025329,3,7,0,10,7,组六
2025328,8,2,5,15,6,组六
2025327,8,2,9,19,7,组六
2025326,0,4,5,9,5,组六
2025325,8,3,6,17,5,组六
2025324,5,1,3,9,4,组六
2025323,6,8,7,21,2,组六
2025322,1,4,8,13,7,组六
2025321,5,6,8,19,3,组六
2025320,7,2,5,14,5,组六
2025319,8,6,5,19,3,组六
2025318,4,3,8,15,5,组六
2025317,7,5,6,18,2,组六
2025316,9,1,8,18,8,组六
2025315,9,7,3,19,6,组六
2025314,8,0,2,10,8,组六
2025313,4,4,5,13,1,组三
2025312,1,0,9,10,9,组六
2025311,1,1,4,6,3,组三
2025310,0,1,6,7,6,组六
2025309,5,2,7,14,5,组六
2025308,2,3,4,9,2,组六
2025307,6,1,8,15,7,组六
2025306,1,7,8,16,7,组六
2025305,4,9,7,20,5,组六
2025304,0,7,9,16,9,组六
2025303,9,4,3,16,6,组六
2025302,0,1,6,7,6,组六
2025301,5,8,2,15,6,组六
2025300,8,4,3,15,5,组六
2025299,3,0,0,3,3,组三
2025298,1,4,1,6,3,组三
2025297,4,5,3,12,2,组六
2025296,0,5,2,7,5,组六
2025295,1,2,4,7,3,组六
2025294,9,9,4,22,5,组三
2025293,0,9,4,13,9,组六
2025292,6,7,3,16,4,组六
2025291,9,4,8,21,5,组六
2025290,1,2,5,8,4,组六
2025289,6,8,5,19,3,组六
2025288,5,0,4,9,5,组六
2025287,1,8,0,9,8,组六
2025286,6,4,1,11,5,组六
2025285,9,0,5,14,9,组六
2025284,2,4,7,13,5,组六
2025283,0,5,7,12,7,组六
2025282,0,9,6,15,9,组六
2025281,7,0,7,14,7,组三
2025280,5,3,9,17,6,组六
2025279,3,7,5,15,4,组六
2025278,6,2,7,15,5,组六
2025277,4,3,2,9,2,组六
2025276,9,8,2,19,7,组六
2025275,1,5,0,6,5,组六
2025274,7,8,7,22,1,组三
2025273,4,1,7,12,6,组六
2025272,7,6,7,20,1,组三
2025271,8,9,8,25,1,组三
2025270,0,1,8,9,8,组六
2025269,8,7,5,20,3,组六
2025268,3,2,1,6,2,组六
2025267,8,5,6,19,3,组六
2025266,7,4,2,13,5,组六
2025265,2,8,1,11,7,组六
2025264,2,0,2,4,2,组三
2025263,1,4,8,13,7,组六
2025262,5,1,2,8,4,组六
2025261,8,7,7,22,1,组三
2025260,5,1,4,10,4,组六
2025259,4,2,0,6,4,组六
2025258,0,3,8,11,8,组六
2025257,5,6,1,12,5,组六
2025256,7,9,7,23,2,组三
2025255,5,8,3,16,5,组六
2025254,6,2,8,16,6,组六
2025253,6,9,3,18,6,组六
2025252,1,9,0,10,9,组六
2025251,5,5,8,18,3,组三
2025250,1,7,8,16,7,组六
2025249,5,3,2,10,3,组六
2025248,9,8,3,20,6,组六
2025247,3,6,4,13,3,组六
2025246,2,0,7,9,7,组六
2025245,9,9,4,22,5,组三
2025244,7,5,8,20,3,组六
2025243,8,1,2,11,7,组六
2025242,5,2,3,10,3,组六
2025241,2,8,6,16,6,组六
2025240,6,2,7,15,5,组六
2025239,2,2,0,4,2,组三
2025238,7,5,4,16,3,组六
2025237,7,1,3,11,6,组六
2025236,1,5,1,7,4,组三
2025235,3,2,1,6,2,组六
2025234,2,8,2,12,6,组三
2025233,1,4,3,8,3,组六
2025232,3,9,7,19,6,组六
2025231,2,5,8,15,6,组六
2025230,1,7,8,16,7,组六
2025229,1,2,3,6,2,组六
2025228,1,6,4,11,5,组六
2025227,4,5,3,12,2,组六
2025226,3,7,3,13,4,组三
2025225,0,0,9,9,9,组三
2025224,0,2,1,3,2,组六
2025223,7,9,5,21,4,组六
2025222,6,6,0,12,6,组三
2025221,7,9,1,17,8,组六
2025220,3,5,3,11,2,组三
2025219,7,8,4,19,4,组六
2025218,3,0,7,10,7,组六
2025217,2,4,2,8,2,组三
2025216,4,1,0,5,4,组六
2025215,6,9,5,20,4,组六
2025214,1,7,6,14,6,组六
2025213,8,6,8,22,2,组三
2025212,2,2,3,7,1,组三
2025211,0,5,0,5,5,组三
2025210,6,2,2,10,4,组三
2025209,9,2,1,12,8,组六
2025208,3,0,9,12,9,组六
2025207,1,5,4,10,4,组六
2025206,6,0,5,11,6,组六
2025205,7,8,3,18,5,组六
2025204,8,3,0,11,8,组六
2025203,7,3,5,15,4,组六
2025202,2,5,3,10,3,组六
2025201,4,0,1,5,4,组六
2025200,2,1,1,4,1,组三
2025199,4,8,5,17,4,组六
2025198,7,1,7,15,6,组三
2025197,8,6,9,23,3,组六
2025196,9,4,1,14,8,组六
2025195,2,1,0,3,2,组六
2025194,2,7,0,9,7,组六
2025193,2,6,5,13,4,组六
2025192,6,8,3,17,5,组六
2025191,6,6,9,21,3,组三
2025190,4,9,9,22,5,组三
2025189,5,5,6,16,1,组三
2025188,6,2,3,11,4,组六
2025187,6,4,1,11,5,组六
2025186,5,1,4,10,4,组六
2025185,3,0,8,11,8,组六
2025184,2,2,1,5,1,组三
2025183,1,7,7,15,6,组三
2025182,7,2,1,10,6,组六
2025181,8,9,4,21,5,组六
2025180,8,8,9,25,1,组三
2025179,9,7,2,18,7,组六
2025178,7,1,4,12,6,组六
2025177,9,7,7,23,2,组三
2025176,9,4,9,22,5,组三
2025175,4,1,3,8,3,组六
2025174,1,3,1,5,2,组三
2025173,6,7,3,16,4,组六
2025172,7,2,4,13,5,组六
2025171,1,0,5,6,5,组六
2025170,5,0,2,7,5,组六
2025169,6,9,9,24,3,组三
2025168,2,0,3,5,3,组六
2025167,2,6,7,15,5,组六
2025166,6,9,6,21,3,组三
2025165,1,0,3,4,3,组六
2025164,5,1,9,15,8,组六
2025163,7,6,6,19,1,组三
2025162,3,1,7,11,6,组六
2025161,2,4,8,14,6,组六
2025160,1,7,1,9,6,组三
2025159,2,7,4,13,5,组六
2025158,8,8,2,18,6,组三
2025157,2,5,0,7,5,组六
2025156,6,3,8,17,5,组六
2025155,0,4,0,4,4,组三
2025154,9,8,9,26,1,组三
2025153,8,9,4,21,5,组六
2025152,7,4,7,18,3,组三
2025151,6,8,6,20,2,组三
2025150,2,1,2,5,1,组三
2025149,7,7,2,16,5,组三
2025148,5,5,7,17,2,组三
2025147,0,2,3,5,3,组六
2025146,8,2,2,12,6,组三
2025145,4,7,1,12,6,组六
2025144,3,8,9,20,6,组六
2025143,9,4,4,17,5,组三
2025142,3,4,3,10,1,组三
2025141,4,7,5,16,3,组六
2025140,2,6,7,15,5,组六
2025139,1,5,5,11,4,组三
2025138,8,9,5,22,4,组六
2025137,7,2,1,10,6,组六
2025136,3,2,4,9,2,组六
2025135,8,1,6,15,7,组六
2025134,5,1,0,6,5,组六
2025133,8,6,6,20,2,组三
2025132,2,7,5,14,5,组六
2025131,3,6,7,16,4,组六
2025130,0,6,8,14,8,组六
2025129,1,8,9,18,8,组六
2025128,8,7,0,15,8,组六
2025127,4,9,2,15,7,组六
2025126,1,8,4,13,7,组六
2025125,6,2,7,15,5,组六
2025124,5,2,7,14,5,组六
2025123,8,4,2,14,6,组六
2025122,0,3,0,3,3,组三
2025121,4,2,4,10,2,组三
2025120,4,0,1,5,4,组六
2025119,7,0,3,10,7,组六
2025118,2,5,5,12,3,组三
2025117,1,7,0,8,7,组六
2025116,3,6,0,9,6,组六
2025115,8,4,7,19,4,组六
2025114,1,9,2,12,8,组六
2025113,0,2,9,11,9,组六
2025112,4,8,3,15,5,组六
2025111,5,8,8,21,3,组三
2025110,1,1,6,8,5,组三
2025109,6,1,9,16,8,组六
2025108,8,7,7,22,1,组三
2025107,7,2,6,15,5,组六
2025106,0,7,6,13,7,组六
2025105,0,8,4,12,8,组六
2025104,1,4,4,9,3,组三
2025103,4,7,1,12,6,组六
2025102,2,3,3,8,1,组三
2025101,9,1,1,11,8,组三
2025100,9,9,7,25,2,组三
2025099,1,7,4,12,6,组六
2025098,1,9,2,12,8,组六
2025097,1,7,1,9,6,组三
2025096,9,4,8,21,5,组六
2025095,6,7,2,15,5,组六
2025094,5,3,4,12,2,组六
2025093,4,3,2,9,2,组六
2025092,7,2,1,10,6,组六
2025091,8,3,0,11,8,组六
2025090,9,9,3,21,6,组三
2025089,2,0,8,10,8,组六
2025088,2,2,2,6,0,豹子
2025087,8,4,5,17,4,组六
2025086,6,3,4,13,3,组六
2025085,3,5,3,11,2,组三
2025084,3,0,4,7,4,组六
2025083,5,9,3,17,6,组六
2025082,3,4,4,11,1,组三
2025081,7,6,6,19,1,组三
2025080,7,3,8,18,5,组六
2025079,2,9,6,17,7,组六
2025078,1,1,3,5,2,组三
2025077,4,2,5,11,3,组六
2025076,4,0,7,11,7,组六
2025075,7,4,3,14,4,组六
2025074,1,7,9,17,8,组六
2025073,1,3,2,6,2,组六
2025072,9,3,5,17,6,组六
2025071,4,6,2,12,4,组六
2025070,7,7,1,15,6,组三
2025069,9,3,4,16,6,组六
2025068,9,7,5,21,4,组六
2025067,6,7,1,14,6,组六
2025066,1,8,4,13,7,组六
2025065,9,9,0,18,9,组三
2025064,6,5,6,17,1,组三
2025063,4,6,6,16,2,组三
2025062,2,5,7,14,5,组六
2025061,4,9,0,13,9,组六
2025060,7,9,3,19,6,组六
2025059,7,7,1,15,6,组三
2025058,6,7,2,15,5,组六
2025057,7,6,5,18,2,组六
2025056,7,1,6,14,6,组六
2025055,9,1,6,16,8,组六
2025054,3,8,4,15,5,组六
2025053,8,9,9,26,1,组三
2025052,3,3,7,13,4,组三
2025051,9,7,3,19,6,组六
2025050,5,7,0,12,7,组六
2025049,0,3,7,10,7,组六
2025048,5,7,0,12,7,组六
2025047,8,0,6,14,8,组六
2025046,3,7,2,12,5,组六
2025045,7,2,2,11,5,组三
2025044,8,0,5,13,8,组六
2025043,5,5,2,12,3,组三
2025042,6,7,5,18,2,组六
2025041,9,1,6,16,8,组六
2025040,8,7,5,20,3,组六
2025039,5,8,8,21,3,组三
2025038,3,6,6,15,3,组三
2025037,5,7,8,20,3,组六
2025036,5,2,1,8,4,组六
2025035,8,4,9,21,5,组六
2025034,3,0,9,12,9,组六
2025033,9,3,4,16,6,组六
2025032,3,9,2,14,7,组六
2025031,5,1,3,9,4,组六
2025030,2,9,7,18,7,组六
2025029,4,8,9,21,5,组六
2025028,8,2,2,12,6,组三
2025027,0,4,8,12,8,组六
2025026,3,4,6,13,3,组六
2025025,6,7,7,20,1,组三
2025024,2,2,8,12,6,组三
2025023,7,8,8,23,1,组三
2025022,4,8,4,16,4,组三
2025021,3,4,6,13,3,组六
2025020,1,5,9,15,8,组六
2025019,7,3,4,14,4,组六
2025018,2,9,2,13,7,组三
2025017,9,5,6,20,4,组六
2025016,9,6,3,18,6,组六
2025015,3,9,8,20,6,组六
2025014,5,0,8,13,8,组六
2025013,9,7,8,24,2,组六
2025012,4,7,1,12,6,组六
2025011,0,2,7,9,7,组六
2025010,1,4,3,8,3,组六
2025009,8,0,6,14,8,组六
2025008,1,2,8,11,7,组六
2025007,3,6,2,11,4,组六
2025006,6,5,6,17,1,组三
2025005,6,1,7,14,6,组六
2025004,3,5,1,9,4,组六
2025003,1,6,8,15,7,组六
2025002,9,0,0,9,9,组三
2025001,1,2,3,6,2,组六
2024352,6,9,1,16,8,组六
2024351,7,8,8,23,1,组三
2024350,2,2,0,4,2,组三
2024349,9,0,7,16,9,组六
2024348,1,9,2,12,8,组六
2024347,8,9,3,20,6,组六
2024346,6,7,7,20,1,组三
2024345,6,2,0,8,6,组六
2024344,5,4,6,15,2,组六
2024343,4,8,1,13,7,组六
2024342,0,8,4,12,8,组六
2024341,6,5,3,14,3,组六
2024340,0,3,1,4,3,组六
2024339,9,1,8,18,8,组六
2024338,1,5,5,11,4,组三
2024337,1,7,2,10,6,组六
2024336,2,4,9,15,7,组六
2024335,4,9,9,22,5,组三
2024334,7,4,6,17,3,组六
2024333,8,4,8,20,4,组三
2024332,6,7,9,22,3,组六
2024331,7,1,2,10,6,组六
2024330,8,1,1,10,7,组三
2024329,1,4,7,12,6,组六
2024328,1,2,5,8,4,组六
2024327,1,3,4,8,3,组六
2024326,2,5,7,14,5,组六
2024325,0,2,3,5,3,组六
2024324,6,3,0,9,6,组六
2024323,9,1,4,14,8,组六
2024322,6,7,8,21,2,组六
2024321,0,5,0,5,5,组三
2024320,8,6,3,17,5,组六
2024319,7,9,3,19,6,组六
2024318,2,4,3,9,2,组六
2024317,3,5,5,13,2,组三
2024316,3,3,2,8,1,组三
2024315,0,7,1,8,7,组六
2024314,0,8,0,8,8,组三
2024313,4,7,1,12,6,组六
2024312,4,1,3,8,3,组六
2024311,5,3,3,11,2,组三
2024310,7,1,8,16,7,组六
2024309,4,8,3,15,5,组六
2024308,8,4,3,15,5,组六
2024307,5,8,2,15,6,组六
2024306,5,0,8,13,8,组六
2024305,8,4,1,13,7,组六
2024304,4,2,5,11,3,组六
2024303,2,0,1,3,2,组六
2024302,3,9,8,20,6,组六
2024301,8,7,7,22,1,组三
2024300,9,3,3,15,6,组三
2024299,5,8,1,14,7,组六
2024298,6,8,0,14,8,组六
2024297,0,3,7,10,7,组六
2024296,8,9,8,25,1,组三
2024295,5,5,2,12,3,组三
2024294,7,0,1,8,7,组六
2024293,0,4,4,8,4,组三
2024292,0,3,0,3,3,组三
2024291,3,4,0,7,4,组六
2024290,0,0,4,4,4,组三
2024289,0,0,6,6,6,组三
2024288,8,1,0,9,8,组六
2024287,9,4,5,18,5,组六
2024286,1,5,6,12,5,组六
2024285,3,4,7,14,4,组六
